Categories,value,target
CO,9.295845419,Stationary Fuel Combustion
CO,27.83043647,Industrial and Other Processes
CO,[phone],Highway Vehicles
CO,[phone],Non-Road Mobile
NH3,2.[phone],Stationary Fuel Combustion
NH3,[phone],Industrial and Other Processes
NH3,2.[phone],Highway Vehicles
NH3,0.[phone],Non-Road Mobile
NOx,[phone],Stationary Fuel Combustion
NOx,[phone],Industrial and Other Processes
NOx,[phone],Highway Vehicles
NOx,[phone],Non-Road Mobile
Direct PM2.5,[phone],Stationary Fuel Combustion
Direct PM2.5,40.66161268,Industrial and Other Processes
Direct PM2.5,6.[phone],Highway Vehicles
Direct PM2.5,7.[phone],Non-Road Mobile
Direct PM10,[phone],Stationary Fuel Combustion
Direct PM10,51.05999098,Industrial and Other Processes
Direct PM10,9.742895805,Highway Vehicles
Direct PM10,5.50293189,Non-Road Mobile
SO2,[phone],Stationary Fuel Combustion
SO2,[phone],Industrial and Other Processes
SO2,0.8757526,Highway Vehicles
SO2,1.[phone],Non-Road Mobile
VOC,4.19644341,Stationary Fuel Combustion
VOC,75.56922054,Industrial and Other Processes
VOC,[phone],Highway Vehicles
VOC,8.[phone],Non-Road Mobile
